

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:52:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1788 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    4
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _init_timebase
  1658  0108                     _init_timebase:	
  1659  0108                     l827:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _init_timebase: [wreg+status,2]
  1662                           
  1663                           
  1664                           ;data_out.c: 93:     TMR1L=0;
  1665  0108  0020               	movlb	0	; select bank0
  1666  0109  0196               	clrf	22	;volatile
  1667  010A                     l829:	
  1668                           
  1669                           ;data_out.c: 94:     TMR1H=61;
  1670  010A  303D               	movlw	61
  1671  010B  0097               	movwf	23	;volatile
  1672  010C                     l831:	
  1673                           
  1674                           ;data_out.c: 95:     T1CONbits.T1CKPS1=1;
  1675  010C  1698               	bsf	24,5	;volatile
  1676  010D                     l833:	
  1677                           
  1678                           ;data_out.c: 96:     T1CONbits.T1CKPS0=0;
  1679  010D  1218               	bcf	24,4	;volatile
  1680  010E                     l835:	
  1681                           
  1682                           ;data_out.c: 99:     T1CONbits.TMR1CS0=0;
  1683  010E  1318               	bcf	24,6	;volatile
  1684  010F                     l837:	
  1685                           
  1686                           ;data_out.c: 100:     T1CONbits.TMR1CS1=0;
  1687  010F  1398               	bcf	24,7	;volatile
  1688  0110                     l839:	
  1689                           
  1690                           ;data_out.c: 102:     T1CONbits.T1OSCEN=0;
  1691  0110  1198               	bcf	24,3	;volatile
  1692  0111                     l841:	
  1693                           
  1694                           ;data_out.c: 103:     T1CONbits.TMR1ON=0;
  1695  0111  1018               	bcf	24,0	;volatile
  1696  0112                     l843:	
  1697                           
  1698                           ;data_out.c: 104:     T1CONbits.TMR1ON=1;
  1699  0112  1418               	bsf	24,0	;volatile
  1700  0113                     l845:	
  1701                           
  1702                           ;data_out.c: 108:     INTCON=0x00;
  1703  0113  018B               	clrf	11	;volatile
  1704  0114                     l847:	
  1705                           
  1706                           ;data_out.c: 109:     PIR1=0x00;
  1707  0114  0191               	clrf	17	;volatile
  1708  0115                     l849:	
  1709                           
  1710                           ;data_out.c: 110:     PIR2=0x00;
  1711  0115  0192               	clrf	18	;volatile
  1712  0116                     l851:	
  1713                           
  1714                           ;data_out.c: 111:     PIE1=0x00;
  1715  0116  0021               	movlb	1	; select bank1
  1716  0117  0191               	clrf	17	;volatile
  1717  0118                     l853:	
  1718                           
  1719                           ;data_out.c: 112:     PIE2=0x00;
  1720  0118  0192               	clrf	18	;volatile
  1721  0119                     l855:	
  1722                           
  1723                           ;data_out.c: 114:     INTCONbits.GIE=1;
  1724  0119  178B               	bsf	11,7	;volatile
  1725  011A                     l857:	
  1726                           
  1727                           ;data_out.c: 115:     INTCONbits.PEIE=1;
  1728  011A  170B               	bsf	11,6	;volatile
  1729  011B                     l859:	
  1730                           
  1731                           ;data_out.c: 116:     PIE1bits.TMR1IE=1;
  1732  011B  1411               	bsf	17,0	;volatile
  1733  011C                     l861:	
  1734                           
  1735                           ;data_out.c: 117:     PIR1bits.TMR1IF=0;
  1736  011C  0020               	movlb	0	; select bank0
  1737  011D  1011               	bcf	17,0	;volatile
  1738  011E                     l136:	
  1739  011E  0008               	return
  1740  011F                     __end_of_init_timebase:	
  1741                           
  1742                           	psect	text2
  1743  002D                     __ptext2:	
  1744 ;; *************** function _init_data_out *****************
  1745 ;; Defined at:
  1746 ;;		line 122 in file "data_out.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  baud_rate       4    0[BANK0 ] long 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1760 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1763 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1764 ;;Total ram usage:        4 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    4
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _init_data_out
  1776  002D                     _init_data_out:	
  1777  002D                     l1403:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _init_data_out: [wreg-fsr0h+status,2+status,0]
  1780                           
  1781                           
  1782                           ;data_out.c: 125:     switch(baud_rate)
  1783  002D  283E               	goto	l1415
  1784  002E                     l1405:	
  1785                           
  1786                           ;data_out.c: 128:         SPBRG1=207;
  1787  002E  30CF               	movlw	207
  1788  002F  0023               	movlb	3	; select bank3
  1789  0030  009B               	movwf	27	;volatile
  1790                           
  1791                           ;data_out.c: 129:         break;
  1792  0031  2870               	goto	l141
  1793  0032                     l1407:	
  1794                           
  1795                           ;data_out.c: 131:         SPBRG1=103;
  1796  0032  3067               	movlw	103
  1797  0033  0023               	movlb	3	; select bank3
  1798  0034  009B               	movwf	27	;volatile
  1799                           
  1800                           ;data_out.c: 132:         break;
  1801  0035  2870               	goto	l141
  1802  0036                     l1409:	
  1803                           
  1804                           ;data_out.c: 134:         SPBRG1=34;
  1805  0036  3022               	movlw	34
  1806  0037  0023               	movlb	3	; select bank3
  1807  0038  009B               	movwf	27	;volatile
  1808                           
  1809                           ;data_out.c: 135:         break;
  1810  0039  2870               	goto	l141
  1811  003A                     l1411:	
  1812                           
  1813                           ;data_out.c: 137:         SPBRG1=16;
  1814  003A  3010               	movlw	16
  1815  003B  0023               	movlb	3	; select bank3
  1816  003C  009B               	movwf	27	;volatile
  1817                           
  1818                           ;data_out.c: 138:         break;
  1819  003D  2870               	goto	l141
  1820  003E                     l1415:	
  1821                           
  1822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  1823                           ; Switch size 1, requested type "simple"
  1824                           ; Number of cases is 1, Range of values is 0 to 0
  1825                           ; switch strategies available:
  1826                           ; Name         Instructions Cycles
  1827                           ; simple_byte            4     3 (average)
  1828                           ; direct_byte            8     6 (fixed)
  1829                           ; jumptable            260     6 (fixed)
  1830                           ;	Chosen strategy is simple_byte
  1831  003E  0020               	movlb	0	; select bank0
  1832  003F  082D               	movf	init_data_out@baud_rate+3,w
  1833  0040  3A00               	xorlw	0	; case 0
  1834  0041  1903               	skipnz
  1835  0042  2868               	goto	l1635
  1836  0043  2870               	goto	l141
  1837  0044                     l1631:	
  1838                           
  1839                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  1840                           ; Switch size 1, requested type "simple"
  1841                           ; Number of cases is 3, Range of values is 37 to 225
  1842                           ; switch strategies available:
  1843                           ; Name         Instructions Cycles
  1844                           ; simple_byte           10     6 (average)
  1845                           ; jumptable            263     9 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  0044  082B               	movf	init_data_out@baud_rate+1,w
  1848  0045  3A25               	xorlw	37	; case 37
  1849  0046  1903               	skipnz
  1850  0047  284F               	goto	l1637
  1851  0048  3A6E               	xorlw	110	; case 75
  1852  0049  1903               	skipnz
  1853  004A  2854               	goto	l1639
  1854  004B  3AAA               	xorlw	170	; case 225
  1855  004C  1903               	skipnz
  1856  004D  2859               	goto	l1641
  1857  004E  2870               	goto	l141
  1858  004F                     l1637:	
  1859                           
  1860                           ; Switch size 1, requested type "simple"
  1861                           ; Number of cases is 1, Range of values is 128 to 128
  1862                           ; switch strategies available:
  1863                           ; Name         Instructions Cycles
  1864                           ; simple_byte            4     3 (average)
  1865                           ; direct_byte           11     9 (fixed)
  1866                           ; jumptable            263     9 (fixed)
  1867                           ;	Chosen strategy is simple_byte
  1868  004F  082A               	movf	init_data_out@baud_rate,w
  1869  0050  3A80               	xorlw	128	; case 128
  1870  0051  1903               	skipnz
  1871  0052  282E               	goto	l1405
  1872  0053  2870               	goto	l141
  1873  0054                     l1639:	
  1874                           
  1875                           ; Switch size 1, requested type "simple"
  1876                           ; Number of cases is 1, Range of values is 0 to 0
  1877                           ; switch strategies available:
  1878                           ; Name         Instructions Cycles
  1879                           ; simple_byte            4     3 (average)
  1880                           ; direct_byte            8     6 (fixed)
  1881                           ; jumptable            260     6 (fixed)
  1882                           ;	Chosen strategy is simple_byte
  1883  0054  082A               	movf	init_data_out@baud_rate,w
  1884  0055  3A00               	xorlw	0	; case 0
  1885  0056  1903               	skipnz
  1886  0057  2832               	goto	l1407
  1887  0058  2870               	goto	l141
  1888  0059                     l1641:	
  1889                           
  1890                           ; Switch size 1, requested type "simple"
  1891                           ; Number of cases is 1, Range of values is 0 to 0
  1892                           ; switch strategies available:
  1893                           ; Name         Instructions Cycles
  1894                           ; simple_byte            4     3 (average)
  1895                           ; direct_byte            8     6 (fixed)
  1896                           ; jumptable            260     6 (fixed)
  1897                           ;	Chosen strategy is simple_byte
  1898  0059  082A               	movf	init_data_out@baud_rate,w
  1899  005A  3A00               	xorlw	0	; case 0
  1900  005B  1903               	skipnz
  1901  005C  2836               	goto	l1409
  1902  005D  2870               	goto	l141
  1903  005E                     l1633:	
  1904                           
  1905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1906                           ; Switch size 1, requested type "simple"
  1907                           ; Number of cases is 1, Range of values is 194 to 194
  1908                           ; switch strategies available:
  1909                           ; Name         Instructions Cycles
  1910                           ; simple_byte            4     3 (average)
  1911                           ; direct_byte           11     9 (fixed)
  1912                           ; jumptable            263     9 (fixed)
  1913                           ;	Chosen strategy is simple_byte
  1914  005E  082B               	movf	init_data_out@baud_rate+1,w
  1915  005F  3AC2               	xorlw	194	; case 194
  1916  0060  1903               	skipnz
  1917  0061  2863               	goto	l1643
  1918  0062  2870               	goto	l141
  1919  0063                     l1643:	
  1920                           
  1921                           ; Switch size 1, requested type "simple"
  1922                           ; Number of cases is 1, Range of values is 0 to 0
  1923                           ; switch strategies available:
  1924                           ; Name         Instructions Cycles
  1925                           ; simple_byte            4     3 (average)
  1926                           ; direct_byte            8     6 (fixed)
  1927                           ; jumptable            260     6 (fixed)
  1928                           ;	Chosen strategy is simple_byte
  1929  0063  082A               	movf	init_data_out@baud_rate,w
  1930  0064  3A00               	xorlw	0	; case 0
  1931  0065  1903               	skipnz
  1932  0066  283A               	goto	l1411
  1933  0067  2870               	goto	l141
  1934  0068                     l1635:	
  1935                           
  1936                           ; Switch size 1, requested type "simple"
  1937                           ; Number of cases is 2, Range of values is 0 to 1
  1938                           ; switch strategies available:
  1939                           ; Name         Instructions Cycles
  1940                           ; simple_byte            7     4 (average)
  1941                           ; direct_byte           10     6 (fixed)
  1942                           ; jumptable            260     6 (fixed)
  1943                           ;	Chosen strategy is simple_byte
  1944  0068  082C               	movf	init_data_out@baud_rate+2,w
  1945  0069  3A00               	xorlw	0	; case 0
  1946  006A  1903               	skipnz
  1947  006B  2844               	goto	l1631
  1948  006C  3A01               	xorlw	1	; case 1
  1949  006D  1903               	skipnz
  1950  006E  285E               	goto	l1633
  1951  006F  2870               	goto	l141
  1952  0070                     l141:	
  1953                           
  1954                           ;data_out.c: 141:     TXSTAbits.TX9=0;
  1955  0070  0023               	movlb	3	; select bank3
  1956  0071  131E               	bcf	30,6	;volatile
  1957                           
  1958                           ;data_out.c: 142:     TXSTAbits.TXEN=1;
  1959  0072  169E               	bsf	30,5	;volatile
  1960                           
  1961                           ;data_out.c: 143:     TXSTAbits.SYNC=0;
  1962  0073  121E               	bcf	30,4	;volatile
  1963                           
  1964                           ;data_out.c: 144:     TXSTAbits.BRGH=1;
  1965  0074  151E               	bsf	30,2	;volatile
  1966                           
  1967                           ;data_out.c: 146:     BAUDCONbits.BRG16 = 0;
  1968  0075  119F               	bcf	31,3	;volatile
  1969                           
  1970                           ;data_out.c: 149:     RCSTAbits.SPEN=1;
  1971  0076  179D               	bsf	29,7	;volatile
  1972                           
  1973                           ;data_out.c: 150:     RCSTAbits.RX9=0;
  1974  0077  131D               	bcf	29,6	;volatile
  1975                           
  1976                           ;data_out.c: 151:     RCSTAbits.CREN=1;
  1977  0078  161D               	bsf	29,4	;volatile
  1978                           
  1979                           ;data_out.c: 152:     RCSTAbits.ADDEN=0;
  1980  0079  119D               	bcf	29,3	;volatile
  1981                           
  1982                           ;data_out.c: 153:     TRISCbits.TRISC7 = 1;
  1983  007A  0021               	movlb	1	; select bank1
  1984  007B  178E               	bsf	14,7	;volatile
  1985                           
  1986                           ;data_out.c: 155:     PEIE = 1;
  1987  007C  170B               	bsf	11,6	;volatile
  1988                           
  1989                           ;data_out.c: 158:     PIE1bits.RCIE=1;
  1990  007D  1691               	bsf	17,5	;volatile
  1991  007E                     l145:	
  1992  007E  0008               	return
  1993  007F                     __end_of_init_data_out:	
  1994                           
  1995                           	psect	text3
  1996  011F                     __ptext3:	
  1997 ;; *************** function _IO_First_Init *****************
  1998 ;; Defined at:
  1999 ;;		line 16 in file "config.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		status,2
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    4
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _IO_First_Init
  2029  011F                     _IO_First_Init:	
  2030  011F                     l775:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _IO_First_Init: [status,2]
  2033                           
  2034                           
  2035                           ;config.c: 18:     TRISA = 0x00;
  2036  011F  0021               	movlb	1	; select bank1
  2037  0120  018C               	clrf	12	;volatile
  2038                           
  2039                           ;config.c: 19:     TRISB = 0x00;
  2040  0121  018D               	clrf	13	;volatile
  2041                           
  2042                           ;config.c: 20:     TRISC = 0x00;
  2043  0122  018E               	clrf	14	;volatile
  2044                           
  2045                           ;config.c: 22:     ANSELA = 0x00;
  2046  0123  0023               	movlb	3	; select bank3
  2047  0124  018C               	clrf	12	;volatile
  2048                           
  2049                           ;config.c: 23:     ANSELB = 0x00;
  2050  0125  018D               	clrf	13	;volatile
  2051                           
  2052                           ;config.c: 24:     ANSELC = 0x00;
  2053  0126  018E               	clrf	14	;volatile
  2054                           
  2055                           ;config.c: 26:     PORTA = 0x00;
  2056  0127  0020               	movlb	0	; select bank0
  2057  0128  018C               	clrf	12	;volatile
  2058                           
  2059                           ;config.c: 27:     PORTB = 0x00;
  2060  0129  018D               	clrf	13	;volatile
  2061                           
  2062                           ;config.c: 28:     PORTC = 0x00;
  2063  012A  018E               	clrf	14	;volatile
  2064  012B                     l777:	
  2065                           
  2066                           ;config.c: 30:     INTCONbits.GIE=0;
  2067  012B  138B               	bcf	11,7	;volatile
  2068  012C                     l27:	
  2069  012C  0008               	return
  2070  012D                     __end_of_IO_First_Init:	
  2071                           
  2072                           	psect	text4
  2073  012D                     __ptext4:	
  2074 ;; *************** function _Configure_Clock *****************
  2075 ;; Defined at:
  2076 ;;		line 35 in file "config.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    4
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _Configure_Clock
  2106  012D                     _Configure_Clock:	
  2107  012D                     l779:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _Configure_Clock: [wreg]
  2110                           
  2111                           
  2112                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  2113  012D  0021               	movlb	1	; select bank1
  2114  012E  1019               	bcf	25,0	;volatile
  2115                           
  2116                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  2117  012F  1099               	bcf	25,1	;volatile
  2118                           
  2119                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  2120  0130  1599               	bsf	25,3	;volatile
  2121                           
  2122                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  2123  0131  1619               	bsf	25,4	;volatile
  2124                           
  2125                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  2126  0132  1699               	bsf	25,5	;volatile
  2127                           
  2128                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  2129  0133  1719               	bsf	25,6	;volatile
  2130  0134                     l781:	
  2131                           
  2132                           ;config.c: 56:     OSCTUNE = 0b00011111;
  2133  0134  301F               	movlw	31
  2134  0135  0098               	movwf	24	;volatile
  2135  0136                     l783:	
  2136                           
  2137                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  2138  0136  1799               	bsf	25,7	;volatile
  2139  0137                     l30:	
  2140  0137  0008               	return
  2141  0138                     __end_of_Configure_Clock:	
  2142                           
  2143                           	psect	intentry
  2144  0004                     __pintentry:	
  2145 ;; *************** function _timer *****************
  2146 ;; Defined at:
  2147 ;;		line 34 in file "main.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2163 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2164 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2165 ;;Total ram usage:        1 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    3
  2168 ;; This function calls:
  2169 ;;		_timebase_interrupt
  2170 ;; This function is called by:
  2171 ;;		Interrupt level 1
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175  0004                     _timer:	
  2176                           
  2177                           ;incstack = 0
  2178  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2179                           
  2180                           ; Regs used in _timer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181  0005  3180               	pagesel	$
  2182  0006                     i1l1225:	
  2183                           
  2184                           ;main.c: 36:     timebase_interrupt();
  2185  0006  3180  207F  3180   	fcall	_timebase_interrupt
  2186  0009                     i1l1227:	
  2187                           
  2188                           ;main.c: 38:     if(RCIF){
  2189  0009  0020               	movlb	0	; select bank0
  2190  000A  1E91               	btfss	17,5	;volatile
  2191  000B  280D               	goto	u12_21
  2192  000C  280E               	goto	u12_20
  2193  000D                     u12_21:	
  2194  000D  2815               	goto	i1l64
  2195  000E                     u12_20:	
  2196  000E                     i1l1229:	
  2197                           
  2198                           ;main.c: 39:         receive_buffer = RC1REG;
  2199  000E  0023               	movlb	3	; select bank3
  2200  000F  0819               	movf	25,w	;volatile
  2201  0010  00F4               	movwf	??_timer
  2202  0011  0874               	movf	??_timer,w
  2203  0012  00F8               	movwf	_receive_buffer
  2204  0013                     i1l1231:	
  2205                           
  2206                           ;main.c: 40:         RCIF = 0;
  2207  0013  0020               	movlb	0	; select bank0
  2208  0014  1291               	bcf	17,5	;volatile
  2209  0015                     i1l64:	
  2210  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2211  0016  0009               	retfie
  2212  0017                     __end_of_timer:	
  2213                           
  2214                           	psect	text6
  2215  007F                     __ptext6:	
  2216 ;; *************** function _timebase_interrupt *****************
  2217 ;; Defined at:
  2218 ;;		line 47 in file "data_out.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
